Date,Daily_Demand
1/1/2018,13
1/2/2018,11
1/3/2018,14
1/4/2018,13
1/5/2018,10
1/6/2018,12
1/7/2018,10
1/8/2018,9
1/9/2018,12
1/10/2018,9
1/11/2018,9
1/12/2018,7
1/13/2018,10
1/14/2018,12
1/15/2018,5
1/16/2018,7
1/17/2018,16
1/18/2018,7
1/19/2018,18
1/20/2018,15
1/21/2018,8
1/22/2018,7
1/23/2018,9
1/24/2018,8
1/25/2018,14
1/26/2018,12
1/27/2018,12
1/28/2018,11
1/29/2018,6
1/30/2018,9
1/31/2018,13
2/1/2018,11
2/2/2018,21
2/3/2018,15
2/4/2018,14
2/5/2018,9
2/6/2018,10
2/7/2018,13
2/8/2018,11
2/9/2018,14
2/10/2018,11
2/11/2018,16
2/12/2018,11
2/13/2018,14
2/14/2018,10
2/15/2018,11
2/16/2018,7
2/17/2018,11
2/18/2018,10
2/19/2018,10
2/20/2018,7
2/21/2018,13
2/22/2018,12
2/23/2018,15
2/24/2018,11
2/25/2018,7
2/26/2018,9
2/27/2018,9
2/28/2018,10
3/1/2018,15
3/2/2018,13
3/3/2018,20
3/4/2018,14
3/5/2018,13
3/6/2018,17
3/7/2018,11
3/8/2018,15
3/9/2018,16
3/10/2018,11
3/11/2018,18
3/12/2018,14
3/13/2018,13
3/14/2018,10
3/15/2018,14
3/16/2018,10
3/17/2018,22
3/18/2018,11
3/19/2018,19
3/20/2018,14
3/21/2018,17
3/22/2018,21
3/23/2018,21
3/24/2018,19
3/25/2018,13
3/26/2018,16
3/27/2018,11
3/28/2018,13
3/29/2018,17
3/30/2018,19
3/31/2018,20
4/1/2018,11
4/2/2018,19
4/3/2018,24
4/4/2018,18
4/5/2018,19
4/6/2018,23
4/7/2018,17
4/8/2018,19
4/9/2018,13
4/10/2018,19
4/11/2018,16
4/12/2018,18
4/13/2018,17
4/14/2018,26
4/15/2018,14
4/16/2018,9
4/17/2018,17
4/18/2018,21
4/19/2018,22
4/20/2018,22
4/21/2018,20
4/22/2018,13
4/23/2018,11
4/24/2018,13
4/25/2018,14
4/26/2018,20
4/27/2018,22
4/28/2018,19
4/29/2018,11
4/30/2018,15
5/1/2018,16
5/2/2018,23
5/3/2018,22
5/4/2018,20
5/5/2018,14
5/6/2018,14
5/7/2018,15
5/8/2018,14
5/9/2018,11
